Date : 2021-12-31 01:03:27
Directory : c:\Users\fabri\Desktop\eds_test
Total : 60 files,  1894 codes, 122 comments, 241 blanks, all 2257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         36 |      1,373 |         31 |        179 |      1,583 |
| JSON       |          3 |        180 |          0 |          3 |        183 |
| XML        |          9 |        123 |         46 |         11 |        180 |
| Groovy     |          3 |         88 |          3 |         22 |        113 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         25 |         23 |         11 |         59 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Markdown   |          2 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         60 |      1,894 |        122 |        241 |      2,257 |
| android                                                                                           |         12 |        158 |         48 |         33 |        239 |
| android\app                                                                                       |          8 |        115 |         47 |         22 |        184 |
| android\app\src                                                                                   |          7 |         62 |         44 |          9 |        115 |
| android\app\src\debug                                                                             |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                              |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main\res                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                           |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                            |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                               |         36 |      1,373 |         31 |        179 |      1,583 |
| lib\interface                                                                                     |         25 |      1,096 |          2 |        127 |      1,225 |
| lib\interface\shared                                                                              |          2 |         57 |          1 |         16 |         74 |
| lib\interface\views                                                                               |         14 |        588 |          0 |         70 |        658 |
| lib\interface\views\albums                                                                        |          2 |         79 |          0 |          7 |         86 |
| lib\interface\views\comments                                                                      |          2 |         97 |          0 |         10 |        107 |
| lib\interface\views\create_comment                                                                |          2 |        101 |          0 |         10 |        111 |
| lib\interface\views\photos                                                                        |          2 |         89 |          0 |         12 |        101 |
| lib\interface\views\posts                                                                         |          2 |         58 |          0 |          9 |         67 |
| lib\interface\views\user                                                                          |          2 |         95 |          0 |         13 |        108 |
| lib\interface\views\users                                                                         |          2 |         69 |          0 |          9 |         78 |
| lib\interface\widgets                                                                             |          8 |        374 |          1 |         36 |        411 |
| lib\models                                                                                        |          5 |        149 |          0 |         14 |        163 |
| lib\routes                                                                                        |          1 |          6 |          0 |          1 |          7 |
| lib\services                                                                                      |          3 |         89 |         27 |         27 |        143 |
| web                                                                                               |          2 |        115 |         18 |          8 |        141 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\fabri\Desktop\eds_test\README.md                                                         | Markdown   |          1 |          0 |          1 |          2 |
| c:\Users\fabri\Desktop\eds_test\analysis_options.yaml                                             | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\fabri\Desktop\eds_test\android\app\build.gradle                                          | Groovy     |         53 |          3 |         13 |         69 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\debug\AndroidManifest.xml                         | XML        |          4 |          3 |          1 |          8 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\main\AndroidManifest.xml                          | XML        |         28 |          6 |          1 |         35 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\drawable-v21\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\drawable\launch_background.xml           | XML        |          4 |          7 |          2 |         13 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\values-night\styles.xml                  | XML        |          9 |          9 |          1 |         19 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\main\res\values\styles.xml                        | XML        |          9 |          9 |          1 |         19 |
| c:\Users\fabri\Desktop\eds_test\android\app\src\profile\AndroidManifest.xml                       | XML        |          4 |          3 |          1 |          8 |
| c:\Users\fabri\Desktop\eds_test\android\build.gradle                                              | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\fabri\Desktop\eds_test\android\gradle.properties                                         | Properties |          3 |          0 |          1 |          4 |
| c:\Users\fabri\Desktop\eds_test\android\gradle\wrapper\gradle-wrapper.properties                  | Properties |          5 |          1 |          1 |          7 |
| c:\Users\fabri\Desktop\eds_test\android\settings.gradle                                           | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\AppDelegate.swift                                      | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json       | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json     | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md         | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Base.lproj\LaunchScreen.storyboard                     | XML        |         36 |          1 |          1 |         38 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Base.lproj\Main.storyboard                             | XML        |         25 |          1 |          1 |         27 |
| c:\Users\fabri\Desktop\eds_test\ios\Runner\Runner-Bridging-Header.h                               | C++        |          1 |          0 |          1 |          2 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\router.dart                                         | Dart       |         77 |          0 |          5 |         82 |
| c:\Users\fabri\Desktop\eds_test\lib\interface\shared\styles.dart                                  | Dart       |         33 |          0 |          7 |         40 |
